sample_id,line_id,window_npz_path,trace_start,trace_end,status_semantics,height_source,antenna_height_agl_m,antenna_height_agl_valid,height_quality,source_csv_member,source_csv_sha256,gnss_span_m,sha256,split_group
LineL1_tr1152_1407,LineL1,data/measured/yingshan_v15/windows/LineL1_tr1152_1407.npz,1152,1407,positive_or_weak_positive_only,original_csv_column_5_flight_height,8.52918005,true,measured_valid,营山测线数据/LineL1origin(36).csv,f523cf169ce1d958244a2be6a2046f383d3e8f241c514b633a8afde8443d5819,23.4775896,999401bb75a47f40ab2e5f870b4b6e2c5c3e586bc39309460ef79f3b32f67430,LineL1
LineL1_tr1280_1535,LineL1,data/measured/yingshan_v15/windows/LineL1_tr1280_1535.npz,1280,1535,positive_or_weak_positive_only,original_csv_column_5_flight_height,8.58253193,true,measured_valid,营山测线数据/LineL1origin(36).csv,f523cf169ce1d958244a2be6a2046f383d3e8f241c514b633a8afde8443d5819,23.4776569,b89981b382e136b7fb976fe44e39245c3634c1088dc30db429c35465dd2ed792,LineL1
LineL1_tr1408_1663,LineL1,data/measured/yingshan_v15/windows/LineL1_tr1408_1663.npz,1408,1663,positive_or_weak_positive_only,original_csv_column_5_flight_height,8.61053991,true,measured_valid,营山测线数据/LineL1origin(36).csv,f523cf169ce1d958244a2be6a2046f383d3e8f241c514b633a8afde8443d5819,23.4776496,7d1fee6029748ef83400780bbf952c824ab2c4f213abea7116460bf705c98fe4,LineL1
LineL1_tr1536_1791,LineL1,data/measured/yingshan_v15/windows/LineL1_tr1536_1791.npz,1536,1791,positive_or_weak_positive_only,original_csv_column_5_flight_height,7.99182892,true,measured_valid,营山测线数据/LineL1origin(36).csv,f523cf169ce1d958244a2be6a2046f383d3e8f241c514b633a8afde8443d5819,23.4776616,4df29fd8a0bbdce6f92811ab41fefe53a67d1675abbe1e07c70eb0720870a206,LineL1
LineL1_tr1664_1919,LineL1,data/measured/yingshan_v15/windows/LineL1_tr1664_1919.npz,1664,1919,positive_or_weak_positive_only,original_csv_column_5_flight_height,7.99623632,true,measured_valid,营山测线数据/LineL1origin(36).csv,f523cf169ce1d958244a2be6a2046f383d3e8f241c514b633a8afde8443d5819,23.4776166,d07d9d2938c4a9015a11536a9dd8b7d9754afed0ea60344eed7c8a70fe6b6888,LineL1
LineL1_tr1694_1949,LineL1,data/measured/yingshan_v15/windows/LineL1_tr1694_1949.npz,1694,1949,positive_or_weak_positive_only,original_csv_column_5_flight_height,8.01840019,true,measured_valid,营山测线数据/LineL1origin(36).csv,f523cf169ce1d958244a2be6a2046f383d3e8f241c514b633a8afde8443d5819,23.4681565,092bcf6e2df6ec5d7433535c3c524ed56e1016ab3df4575dc5cee9dcb97c5616,LineL1
LineX1_tr0000_0255,LineX1,data/measured/yingshan_v15/windows/LineX1_tr0000_0255.npz,0,255,positive_or_weak_positive_with_explicit_ignore,original_csv_column_5_flight_height,9.01049995,true,measured_valid,营山测线数据/LineX1origin(36).csv,31c813ccead18d1f3615d8a410b2a1abc831e611e1a81ae8900f6714c9ec53bc,21.9810709,56e1d020602397cb0ec8b739f7deaeb7c480d059cb8f57ccf130c401a0cd9639,LineX1
LineX1_tr0128_0383,LineX1,data/measured/yingshan_v15/windows/LineX1_tr0128_0383.npz,128,383,positive_or_weak_positive_with_explicit_ignore,original_csv_column_5_flight_height,8.77199984,true,measured_valid,营山测线数据/LineX1origin(36).csv,31c813ccead18d1f3615d8a410b2a1abc831e611e1a81ae8900f6714c9ec53bc,21.9827359,8ff993bcd1419fb8b36160acb4e31f891bc79904bc218747d26b0b017947f6d2,LineX1
LineX1_tr0256_0511,LineX1,data/measured/yingshan_v15/windows/LineX1_tr0256_0511.npz,256,511,positive_or_weak_positive_with_explicit_ignore,original_csv_column_5_flight_height,8.64899969,true,measured_valid,营山测线数据/LineX1origin(36).csv,31c813ccead18d1f3615d8a410b2a1abc831e611e1a81ae8900f6714c9ec53bc,21.9811048,cad516ab922129c361cce2ae8e09526b89b0ced893539b58bd1148ebef03cb54,LineX1
LineX1_tr0384_0639,LineX1,data/measured/yingshan_v15/windows/LineX1_tr0384_0639.npz,384,639,positive_or_weak_positive_only,original_csv_column_5_flight_height,8.70849991,true,measured_valid,营山测线数据/LineX1origin(36).csv,31c813ccead18d1f3615d8a410b2a1abc831e611e1a81ae8900f6714c9ec53bc,21.9816042,ff47645a52922285016422f516d559c4892f6d7f63604433f011717fbffe0f48,LineX1
LineX1_tr0512_0767,LineX1,data/measured/yingshan_v15/windows/LineX1_tr0512_0767.npz,512,767,positive_or_weak_positive_only,original_csv_column_5_flight_height,8.87400007,true,measured_valid,营山测线数据/LineX1origin(36).csv,31c813ccead18d1f3615d8a410b2a1abc831e611e1a81ae8900f6714c9ec53bc,21.9816178,ffb8b4f5c5ab175231744700c90c2b9edb93da8529411984d912387df94791d8,LineX1
LineX1_tr0640_0895,LineX1,data/measured/yingshan_v15/windows/LineX1_tr0640_0895.npz,640,895,positive_or_weak_positive_only,original_csv_column_5_flight_height,11.7690001,true,measured_valid,营山测线数据/LineX1origin(36).csv,31c813ccead18d1f3615d8a410b2a1abc831e611e1a81ae8900f6714c9ec53bc,21.9822106,8d4a1e6d200c163fd8c9f3f885e04915311209f053b6c1006f23e40e99b6a129,LineX1
LineX1_tr0682_0937,LineX1,data/measured/yingshan_v15/windows/LineX1_tr0682_0937.npz,682,937,positive_or_weak_positive_only,original_csv_column_5_flight_height,12.3004999,true,measured_valid,营山测线数据/LineX1origin(36).csv,31c813ccead18d1f3615d8a410b2a1abc831e611e1a81ae8900f6714c9ec53bc,21.9116318,b0ea694798f0487667fb9b4b86ae77dce9202e9afa943a7451b5a661e8775d76,LineX1
